path,size,type,last_commit,ref_count
stillme_platform\desktop\node_modules\electron\dist\electron.exe,172675584,bin,e5e7d55e,0
mobile_app_simple\build\app\intermediates\incremental\devDebug-mergeJavaRes\zip-cache\teht1qQagcWCPKzZIhxO851m0oo=,158491323,other,unknown,0
mobile_app_simple\build\app\intermediates\incremental\prodDebug-mergeJavaRes\zip-cache\teht1qQagcWCPKzZIhxO851m0oo=,158491323,other,unknown,0
mobile_app_new\build\app\intermediates\incremental\debug-mergeJavaRes\zip-cache\teht1qQagcWCPKzZIhxO851m0oo=,158491323,other,unknown,0
mobile_app_simple\build\app\outputs\apk\dev\debug\app-dev-debug.apk,153386796,bin,unknown,0
mobile_app_simple\build\app\outputs\flutter-apk\app-dev-debug.apk,153386796,bin,unknown,0
mobile_app_simple\build\app\outputs\apk\prod\debug\app-prod-debug.apk,153386736,bin,unknown,0
mobile_app_simple\build\app\outputs\flutter-apk\app-prod-debug.apk,153386736,bin,unknown,0
mobile_app_new\build\app\outputs\apk\debug\app-debug.apk,153175045,bin,unknown,0
mobile_app_new\build\app\outputs\flutter-apk\app-debug.apk,153175045,bin,unknown,0
mobile_app_simple\build\app\intermediates\incremental\devDebug-mergeJavaRes\zip-cache\0PK8cWg13ocuK3S+Z97zIIO8NdY=,103483468,other,unknown,0
mobile_app_simple\build\app\intermediates\incremental\prodDebug-mergeJavaRes\zip-cache\0PK8cWg13ocuK3S+Z97zIIO8NdY=,103483468,other,unknown,0
mobile_app_new\build\app\intermediates\incremental\debug-mergeJavaRes\zip-cache\0PK8cWg13ocuK3S+Z97zIIO8NdY=,103483468,other,unknown,0
mobile_app_simple\build\app\intermediates\incremental\devDebug-mergeJavaRes\zip-cache\CjTrKC9Im3NtWrfeUkw9ZxcGNk4=,100270345,other,unknown,0
mobile_app_simple\build\app\intermediates\incremental\prodDebug-mergeJavaRes\zip-cache\CjTrKC9Im3NtWrfeUkw9ZxcGNk4=,100270345,other,unknown,0
mobile_app_new\build\app\intermediates\incremental\debug-mergeJavaRes\zip-cache\CjTrKC9Im3NtWrfeUkw9ZxcGNk4=,100270345,other,unknown,0
mobile_app_simple\build\app\intermediates\assets\devDebug\mergeDevDebugAssets\flutter_assets\kernel_blob.bin,72624880,bin,unknown,0
mobile_app_simple\build\app\intermediates\assets\prodDebug\mergeProdDebugAssets\flutter_assets\kernel_blob.bin,72624880,bin,unknown,0
mobile_app_simple\build\app\intermediates\flutter\devDebug\flutter_assets\kernel_blob.bin,72624880,bin,unknown,0
mobile_app_simple\build\app\intermediates\flutter\prodDebug\flutter_assets\kernel_blob.bin,72624880,bin,unknown,0
mobile_app_new\build\app\intermediates\assets\debug\mergeDebugAssets\flutter_assets\kernel_blob.bin,72163928,bin,unknown,0
mobile_app_new\build\app\intermediates\flutter\debug\flutter_assets\kernel_blob.bin,72163928,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\intermediary_bundle\release\intermediary-bundle.aab,60174782,other,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\module_bundle\release\base.zip,59712023,archive,unknown,0
stillme_platform\StillMeSimple\android\app\build\outputs\apk\debug\app-debug.apk,56970246,bin,unknown,0
mobile_app_new\build\app\intermediates\stripped_native_libs\debug\stripDebugDebugSymbols\out\lib\x86_64\libflutter.so,37480008,bin,unknown,0
mobile_app_simple\build\app\intermediates\stripped_native_libs\devDebug\stripDevDebugDebugSymbols\out\lib\x86_64\libflutter.so,37480008,bin,unknown,0
mobile_app_simple\build\app\intermediates\stripped_native_libs\prodDebug\stripProdDebugDebugSymbols\out\lib\x86_64\libflutter.so,37480008,bin,unknown,0
mobile_app_new\build\app\intermediates\stripped_native_libs\debug\stripDebugDebugSymbols\out\lib\arm64-v8a\libflutter.so,36363936,bin,unknown,0
mobile_app_simple\build\app\intermediates\stripped_native_libs\devDebug\stripDevDebugDebugSymbols\out\lib\arm64-v8a\libflutter.so,36363936,bin,unknown,0
mobile_app_simple\build\app\intermediates\stripped_native_libs\prodDebug\stripProdDebugDebugSymbols\out\lib\arm64-v8a\libflutter.so,36363936,bin,unknown,0
mobile_app_new\build\app\intermediates\stripped_native_libs\debug\stripDebugDebugSymbols\out\lib\armeabi-v7a\libflutter.so,30927672,bin,unknown,0
mobile_app_simple\build\app\intermediates\stripped_native_libs\devDebug\stripDevDebugDebugSymbols\out\lib\armeabi-v7a\libflutter.so,30927672,bin,unknown,0
mobile_app_simple\build\app\intermediates\stripped_native_libs\prodDebug\stripProdDebugDebugSymbols\out\lib\armeabi-v7a\libflutter.so,30927672,bin,unknown,0
stillme_platform\mobile\node_modules\react-native\sdks\hermesc\win64-bin\icudt64.dll,27534336,bin,35cce8b7,0
stillme_platform\StillMeMobileTemp\node_modules\react-native\sdks\hermesc\win64-bin\icudt64.dll,27534336,bin,unknown,0
stillme_platform\StillMeSimple\node_modules\react-native\sdks\hermesc\win64-bin\icudt64.dll,27534336,bin,unknown,0
stillme_platform\mobile\node_modules\jsc-android\dist\org\webkit\android-jsc-intl\r250231\android-jsc-intl-r250231.aar,23145219,other,35cce8b7,0
stillme_platform\StillMeMobileTemp\node_modules\jsc-android\dist\org\webkit\android-jsc-intl\r250231\android-jsc-intl-r250231.aar,23145219,other,unknown,0
stillme_platform\StillMeSimple\node_modules\jsc-android\dist\org\webkit\android-jsc-intl\r250231\android-jsc-intl-r250231.aar,23145219,other,unknown,0
mobile_app_simple\build\app\intermediates\compressed_assets\devDebug\compressDevDebugAssets\out\assets\flutter_assets\kernel_blob.bin.jar,22814488,other,unknown,0
mobile_app_simple\build\app\intermediates\compressed_assets\prodDebug\compressProdDebugAssets\out\assets\flutter_assets\kernel_blob.bin.jar,22814428,other,unknown,0
mobile_app_new\build\app\intermediates\compressed_assets\debug\compressDebugAssets\out\assets\flutter_assets\kernel_blob.bin.jar,22605405,other,unknown,0
stillme_platform\StillMeSimple\android\app\build\outputs\bundle\release\app-release.aab,21456166,other,unknown,0
stillme_platform\desktop\node_modules\app-builder-bin\win\x64\app-builder.exe,20335616,bin,35cce8b7,0
.git\index,20003918,other,unknown,0
stillme_platform\desktop\node_modules\app-builder-bin\win\ia32\app-builder.exe,18308096,bin,35cce8b7,0
stillme_platform\desktop\node_modules\app-builder-bin\mac\app-builder_arm64,16839858,other,35cce8b7,0
stillme_platform\desktop\node_modules\app-builder-bin\mac\app-builder_amd64,16214944,other,35cce8b7,0
stillme_platform\desktop\node_modules\app-builder-bin\linux\arm64\app-builder,15073280,other,35cce8b7,0
stillme_platform\desktop\node_modules\app-builder-bin\linux\x64\app-builder,14852096,other,35cce8b7,0
mobile_app_new\build\app\intermediates\stripped_native_libs\debug\stripDebugDebugSymbols\out\lib\arm64-v8a\libVkLayer_khronos_validation.so,14827032,bin,unknown,0
mobile_app_simple\build\app\intermediates\stripped_native_libs\devDebug\stripDevDebugDebugSymbols\out\lib\arm64-v8a\libVkLayer_khronos_validation.so,14827032,bin,unknown,0
mobile_app_simple\build\app\intermediates\stripped_native_libs\prodDebug\stripProdDebugDebugSymbols\out\lib\arm64-v8a\libVkLayer_khronos_validation.so,14827032,bin,unknown,0
stillme_platform\desktop\node_modules\app-builder-bin\linux\arm\app-builder,12910592,other,35cce8b7,0
stillme_platform\desktop\node_modules\app-builder-bin\linux\ia32\app-builder,12795904,other,35cce8b7,0
stillme_platform\desktop\node_modules\typescript\lib\tsserver.js,11676702,code,35cce8b7,0
stillme_platform\desktop\node_modules\typescript\lib\tsserverlibrary.js,11615475,code,35cce8b7,0
stillme_platform\mobile\node_modules\typescript\lib\tsserver.js,11539420,code,35cce8b7,0
stillme_platform\StillMeMobileTemp\node_modules\typescript\lib\tsserver.js,11539420,code,unknown,0
stillme_platform\StillMeSimple\node_modules\typescript\lib\tsserver.js,11539420,code,unknown,0
stillme_platform\mobile\node_modules\typescript\lib\tsserverlibrary.js,11486092,code,35cce8b7,0
stillme_platform\StillMeMobileTemp\node_modules\typescript\lib\tsserverlibrary.js,11486092,code,unknown,0
stillme_platform\StillMeSimple\node_modules\typescript\lib\tsserverlibrary.js,11486092,code,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\dex\debug\mergeExtDexDebug\classes.dex,10966780,other,unknown,0
stillme_platform\desktop\node_modules\typescript\lib\typescriptServices.js,10945736,code,35cce8b7,0
stillme_platform\desktop\node_modules\typescript\lib\typescript.js,10945729,code,35cce8b7,0
stillme_platform\mobile\node_modules\typescript\lib\typescriptServices.js,10817611,code,35cce8b7,0
stillme_platform\StillMeMobileTemp\node_modules\typescript\lib\typescriptServices.js,10817611,code,unknown,0
stillme_platform\StillMeSimple\node_modules\typescript\lib\typescriptServices.js,10817611,code,unknown,0
stillme_platform\mobile\node_modules\typescript\lib\typescript.js,10817604,code,35cce8b7,0
stillme_platform\StillMeMobileTemp\node_modules\typescript\lib\typescript.js,10817604,code,unknown,0
stillme_platform\StillMeSimple\node_modules\typescript\lib\typescript.js,10817604,code,unknown,0
stillme_platform\desktop\node_modules\electron\dist\icudtl.dat,10717392,other,35cce8b7,0
node_modules\@esbuild\win32-x64\esbuild.exe,9550848,bin,f814bff5,0
stillme_platform\mobile\node_modules\jsc-android\dist\org\webkit\android-jsc\r250231\android-jsc-r250231.aar,9302080,other,35cce8b7,0
stillme_platform\StillMeMobileTemp\node_modules\jsc-android\dist\org\webkit\android-jsc\r250231\android-jsc-r250231.aar,9302080,other,unknown,0
stillme_platform\StillMeSimple\node_modules\jsc-android\dist\org\webkit\android-jsc\r250231\android-jsc-r250231.aar,9302080,other,unknown,0
stillme_platform\desktop\node_modules\electron\dist\LICENSES.chromium.html,9227221,other,35cce8b7,0
stillme_platform\desktop\node_modules\config-file-ts\node_modules\typescript\lib\typescript.js,9111680,code,35cce8b7,0
stillme_platform\StillMeSimple\node_modules\@react-native-community\cli-config\node_modules\typescript\lib\typescript.js,9111680,code,unknown,0
stillme_platform\mobile\android\app\build\intermediates\dex\debug\mergeExtDexDebug\classes.dex,8905732,other,35cce8b7,0
mobile_app_new\build\app\intermediates\dex\debug\mergeExtDexDebug\classes.dex,8725584,other,unknown,0
mobile_app_simple\build\app\intermediates\dex\devDebug\mergeExtDexDevDebug\classes.dex,8725584,other,unknown,0
mobile_app_simple\build\app\intermediates\dex\prodDebug\mergeExtDexProdDebug\classes.dex,8725584,other,unknown,0
stillme_platform\desktop\node_modules\typescript\lib\typingsInstaller.js,8148122,code,35cce8b7,0
.git\objects\a9\5316b0f75fa58cef590c3b8d7c85eeb87642b7,8085200,other,unknown,0
stillme_platform\mobile\node_modules\typescript\lib\typingsInstaller.js,8039994,code,35cce8b7,0
stillme_platform\StillMeMobileTemp\node_modules\typescript\lib\typingsInstaller.js,8039994,code,unknown,0
stillme_platform\StillMeSimple\node_modules\typescript\lib\typingsInstaller.js,8039994,code,unknown,0
stillme_platform\desktop\node_modules\electron\dist\libGLESv2.dll,7616000,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\dex\release\mergeDexRelease\classes.dex,7336236,other,unknown,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86\libhermes_executor.so,7172176,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86\libhermes_executor.so,7172176,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86\libhermes_executor.so,7172176,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86\libhermes_executor.so,7172176,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\external_libs_dex\release\mergeExtDexRelease\classes.dex,7120028,other,unknown,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86_64\libhermes_executor.so,6919584,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86_64\libhermes_executor.so,6919584,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86_64\libhermes_executor.so,6919584,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86_64\libhermes_executor.so,6919584,bin,unknown,0
stillme_platform\mobile\node_modules\react-native\sdks\hermesc\osx-bin\hermesc,6787796,other,35cce8b7,0
stillme_platform\StillMeMobileTemp\node_modules\react-native\sdks\hermesc\osx-bin\hermesc,6787796,other,unknown,0
stillme_platform\StillMeSimple\node_modules\react-native\sdks\hermesc\osx-bin\hermesc,6787796,other,unknown,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\arm64-v8a\libhermes_executor.so,6775336,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\libhermes_executor.so,6775336,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\libhermes_executor.so,6775336,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\arm64-v8a\libhermes_executor.so,6775336,bin,unknown,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86_64\libflipper.so,6304848,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86_64\libflipper.so,6304848,bin,35cce8b7,0
stillme_platform\desktop\node_modules\config-file-ts\node_modules\typescript\lib\_tsc.js,6211917,code,35cce8b7,0
stillme_platform\StillMeSimple\node_modules\@react-native-community\cli-config\node_modules\typescript\lib\_tsc.js,6211917,code,unknown,0
stillme_platform\desktop\node_modules\typescript\lib\tsc.js,6157210,code,35cce8b7,0
stillme_platform\mobile\node_modules\typescript\lib\tsc.js,6060555,code,35cce8b7,0
stillme_platform\StillMeMobileTemp\node_modules\typescript\lib\tsc.js,6060555,code,unknown,0
stillme_platform\StillMeSimple\node_modules\typescript\lib\tsc.js,6060555,code,unknown,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\arm64-v8a\libflipper.so,5550560,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\libflipper.so,5550560,bin,35cce8b7,0
stillme_platform\desktop\node_modules\electron\dist\resources.pak,5483537,other,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86\libflipper.so,5443688,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86\libflipper.so,5443688,bin,35cce8b7,0
stillme_platform\desktop\node_modules\electron\dist\vk_swiftshader.dll,5180416,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86\libfabricjni.so,5167908,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86\libfabricjni.so,5167908,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86\libfabricjni.so,5167908,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86\libfabricjni.so,5167908,bin,unknown,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86_64\libfabricjni.so,5057672,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86_64\libfabricjni.so,5057672,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86_64\libfabricjni.so,5057672,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86_64\libfabricjni.so,5057672,bin,unknown,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\arm64-v8a\libfabricjni.so,4995888,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\libfabricjni.so,4995888,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\libfabricjni.so,4995888,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\arm64-v8a\libfabricjni.so,4995888,bin,unknown,0
stillme_platform\desktop\node_modules\electron\dist\d3dcompiler_47.dll,4916712,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\armeabi-v7a\libflipper.so,4641440,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libflipper.so,4641440,bin,35cce8b7,0
stillme_platform\desktop\node_modules\tailwindcss\peers\index.js,4504586,code,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\armeabi-v7a\libhermes_executor.so,4493312,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libhermes_executor.so,4493312,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libhermes_executor.so,4493312,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\armeabi-v7a\libhermes_executor.so,4493312,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\sourcemaps\react\release\index.android.bundle.packager.map,4363003,other,unknown,0
mobile_app_new\build\app\intermediates\dex\debug\mergeExtDexDebug\classes2.dex,4072968,other,unknown,0
mobile_app_simple\build\app\intermediates\dex\devDebug\mergeExtDexDevDebug\classes2.dex,4072968,other,unknown,0
mobile_app_simple\build\app\intermediates\dex\prodDebug\mergeExtDexProdDebug\classes2.dex,4072968,other,unknown,0
stillme_platform\mobile\node_modules\react-devtools-core\dist\standalone.js.map,3543544,other,35cce8b7,0
stillme_platform\StillMeMobileTemp\node_modules\react-devtools-core\dist\standalone.js.map,3543544,other,unknown,0
stillme_platform\StillMeSimple\node_modules\react-devtools-core\dist\standalone.js.map,3543544,other,unknown,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\armeabi-v7a\libfabricjni.so,3428196,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libfabricjni.so,3428196,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libfabricjni.so,3428196,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\armeabi-v7a\libfabricjni.so,3428196,bin,unknown,0
stillme_platform\desktop\node_modules\rollup\dist\rollup.browser.js.map,3398069,other,35cce8b7,0
stillme_platform\mobile\node_modules\react-native\sdks\hermesc\linux64-bin\hermesc,3254688,other,35cce8b7,0
stillme_platform\StillMeMobileTemp\node_modules\react-native\sdks\hermesc\linux64-bin\hermesc,3254688,other,unknown,0
stillme_platform\StillMeSimple\node_modules\react-native\sdks\hermesc\linux64-bin\hermesc,3254688,other,unknown,0
stillme_platform\StillMeSimple\android\app\build\generated\sourcemaps\react\release\index.android.bundle.map,3220179,other,unknown,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86\libreactnativejni.so,3178452,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86\libreactnativejni.so,3178452,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86\libreactnativejni.so,3178452,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86\libreactnativejni.so,3178452,bin,unknown,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86_64\libreactnativejni.so,3059192,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86_64\libreactnativejni.so,3059192,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86_64\libreactnativejni.so,3059192,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86_64\libreactnativejni.so,3059192,bin,unknown,0
.git\objects\pack\pack-0e5835dd9b8e1781a6304cbb9f28117f39e5fe81.idx,3038400,other,unknown,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\arm64-v8a\libreactnativejni.so,3016456,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\libreactnativejni.so,3016456,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\libreactnativejni.so,3016456,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\arm64-v8a\libreactnativejni.so,3016456,bin,unknown,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86\libhermes.so,2995864,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86\libhermes.so,2995864,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86\libhermes.so,2995864,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86\libhermes.so,2995864,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86_64\libcrypto.so,2965880,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86_64\libcrypto.so,2965880,bin,unknown,0
stillme_platform\desktop\node_modules\7zip-bin\mac\x64\7za,2941888,other,35cce8b7,0
stillme_platform\desktop\node_modules\electron\dist\ffmpeg.dll,2887680,bin,35cce8b7,0
stillme_platform\mobile\node_modules\react-devtools-core\dist\parseHookNames.chunk.js.map,2733855,other,35cce8b7,0
stillme_platform\StillMeMobileTemp\node_modules\react-devtools-core\dist\parseHookNames.chunk.js.map,2733855,other,unknown,0
stillme_platform\StillMeSimple\node_modules\react-devtools-core\dist\parseHookNames.chunk.js.map,2733855,other,unknown,0
stillme_platform\desktop\node_modules\@reduxjs\toolkit\dist\query\react\rtk-query-react.umd.js.map,2727930,other,35cce8b7,0
stillme_platform\StillMeMobileTemp\node_modules\@reduxjs\toolkit\dist\query\react\rtk-query-react.umd.js.map,2727930,other,unknown,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86_64\libhermes.so,2721496,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86_64\libhermes.so,2721496,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86_64\libhermes.so,2721496,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86_64\libhermes.so,2721496,bin,unknown,0
stillme_platform\mobile\node_modules\react-devtools-core\dist\parseHookNames.chunk.js,2516978,code,35cce8b7,0
stillme_platform\StillMeMobileTemp\node_modules\react-devtools-core\dist\parseHookNames.chunk.js,2516978,code,unknown,0
stillme_platform\StillMeSimple\node_modules\react-devtools-core\dist\parseHookNames.chunk.js,2516978,code,unknown,0
stillme_platform\mobile\node_modules\react-native\sdks\hermesc\win64-bin\icuin64.dll,2461184,bin,35cce8b7,0
stillme_platform\StillMeMobileTemp\node_modules\react-native\sdks\hermesc\win64-bin\icuin64.dll,2461184,bin,unknown,0
stillme_platform\StillMeSimple\node_modules\react-native\sdks\hermesc\win64-bin\icuin64.dll,2461184,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\release\out\lib\x86_64\libhermes_executor.so,2450704,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\release\out\lib\x86_64\libhermes_executor.so,2450704,bin,unknown,0
mobile_app_simple\build\app\intermediates\incremental\devDebug-mergeJavaRes\zip-cache\7PANAd2NtRsXPCwkoALvoE85iI0=,2444423,other,unknown,0
mobile_app_simple\build\app\intermediates\incremental\prodDebug-mergeJavaRes\zip-cache\7PANAd2NtRsXPCwkoALvoE85iI0=,2444423,other,unknown,0
mobile_app_new\build\app\intermediates\incremental\debug-mergeJavaRes\zip-cache\7PANAd2NtRsXPCwkoALvoE85iI0=,2444423,other,unknown,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\arm64-v8a\libhermes.so,2378440,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\libhermes.so,2378440,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\libhermes.so,2378440,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\arm64-v8a\libhermes.so,2378440,bin,unknown,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86_64\libfolly_runtime.so,2374368,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86_64\libfolly_runtime.so,2374368,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86_64\libfolly_runtime.so,2374368,bin,unknown,0
